Name,SwapiUrl,ImageUrl
Eeth Koth,https://swapi.co/api/people/54/,https://vignette.wikia.nocookie.net/starwars/images/4/4e/EethKothCardTrader.png/revision/latest?cb=20180212221002
Adi Gallia,https://swapi.co/api/people/55/,https://vignette.wikia.nocookie.net/starwars/images/b/ba/AdiGallia.jpg/revision/latest?cb=20080126123820
Saesee Tiin,https://swapi.co/api/people/56/,https://vignette.wikia.nocookie.net/starwars/images/6/68/Saesee_Tiin_Card_Trader.jpg/revision/latest?cb=20180212222048
Yarael Poof,https://swapi.co/api/people/57/,https://vignette.wikia.nocookie.net/starwars/images/6/66/Yarael_Poof_Canon.jpeg/revision/latest?cb=20151012223150
Plo Koon,https://swapi.co/api/people/58/,https://vignette.wikia.nocookie.net/starwars/images/b/bf/PloKoonCardTrader.png/revision/latest?cb=20180213154354
Mas Amedda,https://swapi.co/api/people/59/,https://vignette.wikia.nocookie.net/starwars/images/3/37/Mas_Amedda_SWCT.png/revision/latest/scale-to-width-down/1000?cb=20160630051412
Owen Lars,https://swapi.co/api/people/6/,https://vignette.wikia.nocookie.net/starwars/images/e/eb/OwenCardTrader.png/revision/latest/scale-to-width-down/999?cb=20171108050140
Gregar Typho,https://swapi.co/api/people/60/,https://vignette.wikia.nocookie.net/starwars/images/5/52/Gregar_Typho.jpg/revision/latest?cb=20090903192036
Corde,https://swapi.co/api/people/61/,https://vignette.wikia.nocookie.net/starwars/images/d/de/Cord%C3%A9.jpg/revision/latest?cb=20130225181527
Cliegg Lars,https://swapi.co/api/people/62/,https://vignette.wikia.nocookie.net/starwars/images/3/36/ClieggLarsHS-SWE.jpg/revision/latest?cb=20180513065414
Poggle the Lesser,https://swapi.co/api/people/63/,https://vignette.wikia.nocookie.net/starwars/images/9/93/Poggle_the_lesser_-_sw_card_trader.png/revision/latest?cb=20160707212132
Luminara Unduli,https://swapi.co/api/people/64/,https://vignette.wikia.nocookie.net/starwars/images/2/21/LuminaraHS-SWE_%28new%29.png/revision/latest?cb=20180206232118
Barriss Offee,https://swapi.co/api/people/65/,https://vignette.wikia.nocookie.net/starwars/images/3/37/Barrisprofile2.jpg/revision/latest/scale-to-width-down/1000?cb=20070728014608
Dorme,https://swapi.co/api/people/66/,https://vignette.wikia.nocookie.net/starwars/images/1/18/Dormesenate.jpg/revision/latest/scale-to-width-down/1000?cb=20070506233854
Dooku,https://swapi.co/api/people/67/,https://vignette.wikia.nocookie.net/starwars/images/b/b8/Dooku_Headshot.jpg/revision/latest?cb=20180430181839
Bail Prestor Organa,https://swapi.co/api/people/68/,https://vignette.wikia.nocookie.net/starwars/images/5/50/Bail_Organa_Mug.jpg/revision/latest?cb=20080823033853
Jango Fett,https://swapi.co/api/people/69/,https://vignette.wikia.nocookie.net/starwars/images/5/56/JangoInfobox.png/revision/latest?cb=20171106005917
Beru Whitesun lars,https://swapi.co/api/people/7/,https://vignette.wikia.nocookie.net/starwars/images/c/cc/BeruCardTrader.png/revision/latest/scale-to-width-down/999?cb=20170713063118
Zam Wesell,https://swapi.co/api/people/70/,https://vignette.wikia.nocookie.net/starwars/images/7/7d/Clawdite.jpg/revision/latest?cb=20180611093711
Dexter Jettster,https://swapi.co/api/people/71/,https://vignette.wikia.nocookie.net/starwars/images/6/6c/DexterHS-SWE.jpg/revision/latest?cb=20111106014007
Lama Su,https://swapi.co/api/people/72/,https://vignette.wikia.nocookie.net/starwars/images/7/73/Lama_Su.jpg/revision/latest?cb=20080117165735
Taun We,https://swapi.co/api/people/73/,https://vignette.wikia.nocookie.net/starwars/images/9/9c/TaunWe.jpg/revision/latest?cb=20080117164920
Jocasta Nu,https://swapi.co/api/people/74/,https://vignette.wikia.nocookie.net/starwars/images/1/15/Jocasta_Nu_SWE.png/revision/latest?cb=20181201030934
R4-P17,https://swapi.co/api/people/75/,https://vignette.wikia.nocookie.net/starwars/images/5/52/R4-P17_USWNE.png/revision/latest?cb=20200119211556
Wat Tambor,https://swapi.co/api/people/76/,https://vignette.wikia.nocookie.net/starwars/images/a/a5/Wat_Tambor.png/revision/latest?cb=20180301034933
San Hill,https://swapi.co/api/people/77/,https://vignette.wikia.nocookie.net/starwars/images/6/6f/SanHill_hs.jpg/revision/latest?cb=20080117160044
Shaak Ti,https://swapi.co/api/people/78/,https://vignette.wikia.nocookie.net/starwars/images/2/20/Shaak_Ti_closeup-SWE.png/revision/latest?cb=20160914002036
Grievous,https://swapi.co/api/people/79/,https://vignette.wikia.nocookie.net/starwars/images/d/de/Grievoushead.jpg/revision/latest/scale-to-width-down/1000?cb=20100630082056
R5-D4,https://swapi.co/api/people/8/,https://vignette.wikia.nocookie.net/starwars/images/c/cb/R5-D4_Sideshow.png/revision/latest?cb=20160809033145
Tarfful,https://swapi.co/api/people/80/,https://vignette.wikia.nocookie.net/starwars/images/3/37/Tarfful_RotS.png/revision/latest?cb=20140825183910
Raymus Antilles,https://swapi.co/api/people/81/,https://vignette.wikia.nocookie.net/starwars/images/8/80/Raymus_card_trader.png/revision/latest?cb=20180922045037
Sly Moore,https://swapi.co/api/people/82/,https://vignette.wikia.nocookie.net/starwars/images/e/ec/SlyMooreIsWatchingYouPoop-OfficialPix.jpg/revision/latest?cb=20130913002333
Tion Medon,https://swapi.co/api/people/83/,https://vignette.wikia.nocookie.net/starwars/images/4/43/Tion_Medon.jpg/revision/latest?cb=20091130182814
Finn,https://swapi.co/api/people/84/,https://vignette.wikia.nocookie.net/starwars/images/9/92/Finn_Advanced_Graphics_TROS.png/revision/latest?cb=20191007104455
Rey,https://swapi.co/api/people/85/,https://vignette.wikia.nocookie.net/starwars/images/2/2b/Rey_TROS_Fathead.png/revision/latest?cb=20191007072042
Poe Dameron,https://swapi.co/api/people/86/,https://vignette.wikia.nocookie.net/starwars/images/8/8a/Poe_Dameron_Advanced_Graphics_TROS.png/revision/latest?cb=20191007065136
BB8,https://swapi.co/api/people/87/,https://vignette.wikia.nocookie.net/starwars/images/6/68/BB8-Fathead.png/revision/latest/scale-to-width-down/1000?cb=20161108050455
Captain Phasma,https://swapi.co/api/people/88/,https://vignette.wikia.nocookie.net/starwars/images/0/02/Phasma.png/revision/latest?cb=20190830142441
Biggs Darklighter,https://swapi.co/api/people/9/,https://vignette.wikia.nocookie.net/starwars/images/0/00/BiggsHS-ANH.png/revision/latest?cb=20130305010406
